Package             Version
------------------- --------
altgraph            0.17.2
cachetools          5.3.1
certifi             2023.5.7
charset-normalizer  3.2.0
contourpy           1.1.0
cycler              0.11.0
fonttools           4.41.0
future              0.18.2
google-auth         2.22.0
idna                3.4
importlib-resources 6.0.0
kiwisolver          1.4.4
kubernetes          27.2.0
macholib            1.15.2
matplotlib          3.7.2
numpy               1.25.1
oauthlib            3.2.2
packaging           23.1
pandas              2.0.3
Pillow              10.0.0
pip                 21.2.4
pyasn1              0.5.0
pyasn1-modules      0.3.0
pyparsing           3.0.9
python-dateutil     2.8.2
pytz                2023.3
PyYAML              6.0.1
requests            2.31.0
requests-oauthlib   1.3.1
rsa                 4.9
setuptools          58.0.4
six                 1.15.0
tzdata              2023.3
urllib3             1.26.16
websocket-client    1.6.1
wheel               0.37.0
zipp                3.16.2
